locationNumber,name,yiddishName,region
31357,Jerusalem,Jerušolájim,
32358,Safed,Cfos,
44264,Bucureşti,Búkarešt,T - Transcarpathia
45229,Hunedoara,Hunjedórə,T - Transcarpathia
45273,Brăila,Brájlə,T - Transcarpathia
45284,Galaţi,Galác,T - Transcarpathia
46182,Bonyhád,Bónjəd,T - Transcarpathia
46186,Paks,Pakš,T - Transcarpathia
46232,Alba Iulia (Karlsburg),Kárlsborg,T - Transcarpathia
46233,Teiuş,Téviš,T - Transcarpathia
46238,Cluj (Klausenburg),Klóuznborg,T - Transcarpathia
46247,Magyar-Fráta,,T - Transcarpathia
46265,Moineşti,Mojnéšt,T - Transcarpathia
46268,Piatra-Neamţ,Piátrə-olt,T - Transcarpathia
46269,Roman,Róman,T - Transcarpathia
46272,Iveşti,Ivéšt,T - Transcarpathia
46280,Leova,Ljévə,X - Southern Ukraine and Rumania
46284,Huşi,Iš,X - Southern Ukraine and Rumania
46298,Tighina (Bender),Bendér,X - Southern Ukraine and Rumania
46302,Ackerman,,X - Southern Ukraine and Rumania
46306,Odessa,Adés,X - Southern Ukraine and Rumania
46327,Nikolayev,Nikolájəv,X - Southern Ukraine and Rumania
46338,Kakhovka,Kaxóvkə,X - Southern Ukraine and Rumania
47070,Dürmenach,Dérmənax,A - Alsace
47075,Mulhouse,Milhóusə,A - Alsace
47084,Endingen,Éndingə,"W - Austria, Czechoslovakia, Germany, Holland"
47086,Gailingen,Gájlingə,"W - Austria, Czechoslovakia, Germany, Holland"
47159,Wopfing,,"W - Austria, Czechoslovakia, Germany, Holland"
47165,Kobersdorf,,"W - Austria, Czechoslovakia, Germany, Holland"
47166,Mattersdorf,,"W - Austria, Czechoslovakia, Germany, Holland"
47167,Német Keresztúr (Deutsch Kreuz),Céjləm,"W - Austria, Czechoslovakia, Germany, Holland"
47170,Lackenbach,,T - Transcarpathia
47175,Tet,,T - Transcarpathia
47179,Dunajska Streda (Dunaszer-dahely),Sédəhəl,T - Transcarpathia
47197,Vác,Vájcn,T - Transcarpathia
47211,Pűspőkladány,Pišpoklodón,T - Transcarpathia
47212,Berettyó-Újfalu,Beretjó-ujfólu,T - Transcarpathia
47219,Hajdúhadház,Hòjduhódaz,T - Transcarpathia
47223,Sîg Felső Szek (felső ’upper’),Éjbərsek (éjbər ’upper’),T - Transcarpathia
47225,Tăşnad,Tóšnad,T - Transcarpathia
47228,”near Sighet”,,T - Transcarpathia
47231,Buciumi (Vármező),Varmézə,T - Transcarpathia
47232,Hida,Hidólmoš,T - Transcarpathia
47233,Dej,Dejž,T - Transcarpathia
47236,Copălnic Mănăştir,Minaštúr,T - Transcarpathia
47237,Halmi,Holmín,T - Transcarpathia
47239,(section of Marmarós Sziget),Míkəv,T - Transcarpathia
47240,Moiseiu,Misíf,T - Transcarpathia
47241,Bistriţa,Bístric,T - Transcarpathia
47243,Prundu Bârgăului ~ Bîrgăului,Bórgə,T - Transcarpathia
47246,Rodna,Ródnə,T - Transcarpathia
47247,Vişeu(l) de Sus (Ober-Wischau),Ojbərvíšvə,T - Transcarpathia
47248,Ruscova,Rískevə,T - Transcarpathia
47256,Gura Humorului,Hamór,T - Transcarpathia
47260,Dorohoi,Dorxój,T - Transcarpathia
47266,Hârlău/Hîrlău,Erlój,T - Transcarpathia
47267,Zamostea,Zámisk,T - Transcarpathia
47268,Botoşani,Botšón,T - Transcarpathia
47271,Podul Iloaiei,Podəlój,T - Transcarpathia
47272,Iaši,Jos,X - Southern Ukraine and Rumania
47277,Ştefăneşti,Štefinéšt,X - Southern Ukraine and Rumania
47279,Bălţi,Belc,X - Southern Ukraine and Rumania
47283,Chisinău,Kéšənəv,X - Southern Ukraine and Rumania
47287,Marculeşti,M[a/ə]rkuléšt,X - Southern Ukraine and Rumania
47288,Unchiteşti,Unkitéšt,X - Southern Ukraine and Rumania
47295,Flora,Flórə,X - Southern Ukraine and Rumania
47298,Balta,Bóltə,X - Southern Ukraine and Rumania
47302,Petroverovka (Paplovsk),Paplósk,X - Southern Ukraine and Rumania
47307,Gvozdavka,Gvozdóvkə,X - Southern Ukraine and Rumania
47308,Krovoye Ozero,Krivózər,X - Southern Ukraine and Rumania
47337,Ingulets-Shirokoye,Ingúl-širóki,X - Southern Ukraine and Rumania
47339,Novy Vitebsk (novy ’new’),Najvítepsk (naj ’new’),X - Southern Ukraine and Rumania
47393,Rostov,Róstov,X - Southern Ukraine and Rumania
48070,Breisach,,"W - Austria, Czechoslovakia, Germany, Holland"
48071,Wintzenheim,Víncənə,A - Alsace
48072,Grussenheim,Grǘsə,A - Alsace
48074,Oberschaeffolsheim,Šéflsə,A - Alsace
48075,Gerstheim,Gérštə,A - Alsace
48076,Rheinbischofsheim,,"W - Austria, Czechoslovakia, Germany, Holland"
48077,Westhoffen,Veštófə,A - Alsace
48078,Düppigheim,Dípšə,A - Alsace
48085,Rexingen,,"W - Austria, Czechoslovakia, Germany, Holland"
48104,Ichenhausen,,"W - Austria, Czechoslovakia, Germany, Holland"
48108,Hainsfahrt,,"W - Austria, Czechoslovakia, Germany, Holland"
48118,Ingolstadt,,"W - Austria, Czechoslovakia, Germany, Holland"
48161,Wien,,"W - Austria, Czechoslovakia, Germany, Holland"
48171,Bratislava (Pressburg),,"W - Austria, Czechoslovakia, Germany, Holland"
48172,Vel’ký Mager (Magendorf),Mógndorf,T - Transcarpathia
48177,Hodonin (Göding),,"W - Austria, Czechoslovakia, Germany, Holland"
48200,Cernăuţi,Čérnəvic,X - Southern Ukraine and Rumania
48203,Szikszó,Siks,T - Transcarpathia
48215,Sátoraljaújhely,Íhəl,T - Transcarpathia
48216,(section of Michal’ovce),Strinján,T - Transcarpathia
48217,Košice,Kášo,T - Transcarpathia
48220,Kivjažd,Kivjážd,T - Transcarpathia
48223,"(near Mužijovo, Vary, Výlak)",Bóržəvə,T - Transcarpathia
48224,Užhorod (Ungwar/Ungvár),Ingvər,T - Transcarpathia
48226,Mukačevo,Mínkač,T - Transcarpathia
48231,Velký Rakovec,Rákəvic,T - Transcarpathia
48232,Buštino,Bíštənə,T - Transcarpathia
48233,Niž. Apša (nizný ’lower’),Intərápšə (íntər ’lower’),T - Transcarpathia
48235,Toruń,Tójərn,T - Transcarpathia
48243,Żabie,Žábjə,T - Transcarpathia
48245,Dora,Dórə,T - Transcarpathia
48247,Dolina,Dólənə,G - Eastern Galicia
48248,Stanislawów,Stánislə,G - Eastern Galicia
48250,Tłuste,Toust,T - Transcarpathia
48251,Rostochi,Róstik,T - Transcarpathia
48253,Storojineţ,Stróžinic,T - Transcarpathia
48254,Kołomyja,Kiləmáj,G - Eastern Galicia
48256,Zviniace,Zvinjéčkə,G - Eastern Galicia
48257,Zviniace,Zvinjéčkə,G - Eastern Galicia
48259,Jagielnica,Jigólnic,G - Eastern Galicia
48260,Kitaygorod,Kitárəd ,T - Transcarpathia
48261,Noua Suliţa,Novəséləc,T - Transcarpathia
48263,Lipcani,Lipkón,V - Northern Ukraine
48265,Hotin,Xetín,X - Southern Ukraine and Rumania
48266,Kamentes Podol’sky,Kómənic,X - Southern Ukraine and Rumania
48267,Skała,Skálə,X - Southern Ukraine and Rumania
48268,Shatava,Štóvə,X - Southern Ukraine and Rumania
48272,Briceva,Bríčəvə,X - Southern Ukraine and Rumania
48274,Briceni,Bričón,X - Southern Ukraine and Rumania
48276,Ozarintsy,Azárinic,X - Southern Ukraine and Rumania
48277,Staray Ušica,Íšicə,X - Southern Ukraine and Rumania
48280,Zguriţa,Zgúricə,X - Southern Ukraine and Rumania
48281,Soroca,Serókə,X - Southern Ukraine and Rumania
48283,Peschanka,Piščónkə,X - Southern Ukraine and Rumania
48284,Dzygovka,Dzigóvkə,X - Southern Ukraine and Rumania
48286,Tul’chin,Tolčín,X - Southern Ukraine and Rumania
48288,Krasnoye,Krósnə,X - Southern Ukraine and Rumania
48289,Nemirov,Néməref,X - Southern Ukraine and Rumania
48292,Bershad,Béršət,X - Southern Ukraine and Rumania
48293,Peschana,Piščón,X - Southern Ukraine and Rumania
48294,Verkhovka,Verxívkə,X - Southern Ukraine and Rumania
48296,Teplik,Teplík,X - Southern Ukraine and Rumania
48297,Gaysin,Hájsin,X - Southern Ukraine and Rumania
48300,Tri Dubi,Trdúbəs,X - Southern Ukraine and Rumania
48302,Golosvoko,Oləskóv,X - Southern Ukraine and Rumania
48309,Tal’noye,Tólnə,X - Southern Ukraine and Rumania
48311,Lyubomirka,Libəmírkə,X - Southern Ukraine and Rumania
48324,Kirovograd (Yelizavetgrad),Jolosvét,X - Southern Ukraine and Rumania
48337,Aleksandriya,Aləksandrí,X - Southern Ukraine and Rumania
48354,Denpropetrovsk (Yekaterinoslav),Katərinəsláv,X - Southern Ukraine and Rumania
49061,Hayange,Hajíngə,A - Alsace
49063,Differten,,"W - Austria, Czechoslovakia, Germany, Holland"
49064,Luxembourg,,"W - Austria, Czechoslovakia, Germany, Holland"
49065,Kirf,,"W - Austria, Czechoslovakia, Germany, Holland"
49075,Meisenheim,,"W - Austria, Czechoslovakia, Germany, Holland"
49077,Bernkastel-Cues,,"W - Austria, Czechoslovakia, Germany, Holland"
49079,Bad Kreuznach,,"W - Austria, Czechoslovakia, Germany, Holland"
49080,Alzey,,"W - Austria, Czechoslovakia, Germany, Holland"
49081,Rülzheim,,"W - Austria, Czechoslovakia, Germany, Holland"
49082,Langenbrücken,,"W - Austria, Czechoslovakia, Germany, Holland"
49087,Mainz,,"W - Austria, Czechoslovakia, Germany, Holland"
49089,Hergershausen,,"W - Austria, Czechoslovakia, Germany, Holland"
49091,Heilbronn,,"W - Austria, Czechoslovakia, Germany, Holland"
49093,Schwäbisch Hall,,"W - Austria, Czechoslovakia, Germany, Holland"
49095,Walldürn,,"W - Austria, Czechoslovakia, Germany, Holland"
49096,Niederstetten,,"W - Austria, Czechoslovakia, Germany, Holland"
49099,Oberaltertheim,,"W - Austria, Czechoslovakia, Germany, Holland"
49103,Markt Berolzheim,,"W - Austria, Czechoslovakia, Germany, Holland"
49105,Windsheim,,"W - Austria, Czechoslovakia, Germany, Holland"
49114,Nürnberg,,"W - Austria, Czechoslovakia, Germany, Holland"
49117,Schesslitz,,"W - Austria, Czechoslovakia, Germany, Holland"
49121,Regensburg,,"W - Austria, Czechoslovakia, Germany, Holland"
49122,Cham,,"W - Austria, Czechoslovakia, Germany, Holland"
49128,Tachov,,"W - Austria, Czechoslovakia, Germany, Holland"
49146,Nové Vši,,"W - Austria, Czechoslovakia, Germany, Holland"
49154,Humpoletz,,"W - Austria, Czechoslovakia, Germany, Holland"
49162,Brno (Brünn),,"W - Austria, Czechoslovakia, Germany, Holland"
49172,Uherské Hradiště (Ungarisch Hradisch),,"W - Austria, Czechoslovakia, Germany, Holland"
49175,Holešov,,"W - Austria, Czechoslovakia, Germany, Holland"
49179,Tropava (Troppau),,"W - Austria, Czechoslovakia, Germany, Holland"
49188,Těšin,,"W - Austria, Czechoslovakia, Germany, Holland"
49200,Lutowiska,Lítəvisk ,G - Eastern Galicia
49204,Bukowina,Bukovíni,H - Western Galicia
49205,Nowy Sącz,Canc,H - Western Galicia
49212,Kurima,Kírəmə,T - Transcarpathia
49216,Rymanów,Rímənəf,H - Western Galicia
49217,Ryglice,Riglíc,H - Western Galicia
49220,Szczawne,Ščávni,H - Western Galicia
49221,Cisna,Čísnə,H - Western Galicia
49224,Ulucz,Ilíč,G - Eastern Galicia
49225,Ustrzyki Dolne,Ístrik,G - Eastern Galicia
49227,Błażowa,Blúžif,H - Western Galicia
49229,Przemyśl,Préməslə/Pšémiš,G - Eastern Galicia
49230,Mościska,Moščísk,G - Eastern Galicia
49231,Rybnik,Ríbnik,G - Eastern Galicia
49233,Bolechów,Bóləxəf,G - Eastern Galicia
49235,Drohobycz,Drúbič,G - Eastern Galicia
49237,Jaworów,Jávərif,G - Eastern Galicia
49242,Kałusz,Káliš,G - Eastern Galicia
49243,Bołszowce,Bólšəvic,G - Eastern Galicia
49245,Strzeliska Nowe,Strelsk,G - Eastern Galicia
49246,Rohatyn,Retín,G - Eastern Galicia
49247,Lwów (Lemberg),Lémbərik,G - Eastern Galicia
49248,Przemyślany,Prəmišlán,G - Eastern Galicia
49251,Podhajce,Pidájic,G - Eastern Galicia
49253,Chorostków,Xróskif,G - Eastern Galicia
49254,Wibudów,Víbədəf,G - Eastern Galicia
49256,Chodaczkówmaly,Xodátškif,G - Eastern Galicia
49259,Zbaraż,Zbárəš,G - Eastern Galicia
49261,Satanov,Sótənəf,V - Northern Ukraine
49262,Gorodok,Gréjding,V - Northern Ukraine
49263,Chemerovtsy,Čimérovic,V - Northern Ukraine
49264,Volochisk,Voləčísk,V - Northern Ukraine
49266,Krasilov,Krisílif,V - Northern Ukraine
49267,Łanowce,Lónəvic,V - Northern Ukraine
49271,Zin’kov,Zínkəv,V - Northern Ukraine
49272,Bar,Bar,V - Northern Ukraine
49275,Staraya Sinyava (staraya ’old’),Oltsinjóvi (old ’old’),V - Northern Ukraine
49276,Letichev,Létičəf,V - Northern Ukraine
49278,Ladyh,Ladí,V - Northern Ukraine
49279,Lyubar,Lúbər,V - Northern Ukraine
49282,Vinnitsa,Vínəcə,V - Northern Ukraine
49285,Kalinovka,Kalénəfkə,V - Northern Ukraine
49286,Vakhnovka,Váxnəfkə,V - Northern Ukraine
49287,Yanushpol,Janəšpóljə,V - Northern Ukraine
49288,Berdichev,Bárdičef,V - Northern Ukraine
49289,Belopol’ye,Biləpíljə,V - Northern Ukraine
49291,Il’intsy,Ílənist,V - Northern Ukraine
49293,Monastyrishche,Monəstríč,V - Northern Ukraine
49296,Volodarka,Velóderkə,V - Northern Ukraine
49298,Pavoloch’,Pávəlič,V - Northern Ukraine
49303,Zvenigorodka,Zvinərótkə,V - Northern Ukraine
49304,Stavishche,Stavíšč,V - Northern Ukraine
49305,Tarashcha,Taráščə ,V - Northern Ukraine
49307,Belaya tserkov’ (belaya ’white tserkov’ ’church’),Švarctímə (švarc ’black’ tímə ’church’),V - Northern Ukraine
49312,Shpola,Špólə,V - Northern Ukraine
49317,Rzhishchev,Režiščəv,V - Northern Ukraine
49324,Cherkassy,Čerkás,V - Northern Ukraine
49338,Mirgorod,Mírgorod,V - Northern Ukraine
50062,Kyllburg ,,"W - Austria, Czechoslovakia, Germany, Holland"
50067,Eschweiler ,,"W - Austria, Czechoslovakia, Germany, Holland"
50069,Köln ,,"W - Austria, Czechoslovakia, Germany, Holland"
50075,Vallendar ,,"W - Austria, Czechoslovakia, Germany, Holland"
50077,Bonn ,,"W - Austria, Czechoslovakia, Germany, Holland"
50082,Frankfurt am Main ,,"W - Austria, Czechoslovakia, Germany, Holland"
50083,Staden,,"W - Austria, Czechoslovakia, Germany, Holland"
50084,Hadamar ,,"W - Austria, Czechoslovakia, Germany, Holland"
50085,Wetzlar ,,"W - Austria, Czechoslovakia, Germany, Holland"
50088,Laasphe ,,"W - Austria, Czechoslovakia, Germany, Holland"
50091,Alzenau ,,"W - Austria, Czechoslovakia, Germany, Holland"
50093,Ober Thulba,,"W - Austria, Czechoslovakia, Germany, Holland"
50094,Nieder Ohmen,,"W - Austria, Czechoslovakia, Germany, Holland"
50095,Hintersteinau,,"W - Austria, Czechoslovakia, Germany, Holland"
50097,Frielendorf ,,"W - Austria, Czechoslovakia, Germany, Holland"
50102,Ermershausen ,,"W - Austria, Czechoslovakia, Germany, Holland"
50103,Reckendorf ,,"W - Austria, Czechoslovakia, Germany, Holland"
50104,Mellrichstadt ,,"W - Austria, Czechoslovakia, Germany, Holland"
50107,Eisenach ,,"W - Austria, Czechoslovakia, Germany, Holland"
50136,Sobědruhy (Soborten),,"W - Austria, Czechoslovakia, Germany, Holland"
50142,Praha (Prag) ,,"W - Austria, Czechoslovakia, Germany, Holland"
50144,Litoměřice (Leitmeritz),,"W - Austria, Czechoslovakia, Germany, Holland"
50154,Jablonec (Gablonz),,"W - Austria, Czechoslovakia, Germany, Holland"
50156,Trutnov (Trautenau) ,,"W - Austria, Czechoslovakia, Germany, Holland"
50177,Wansen,,"W - Austria, Czechoslovakia, Germany, Holland"
50183,Zabrze ,,"W - Austria, Czechoslovakia, Germany, Holland"
50186,Beuthen,,"W - Austria, Czechoslovakia, Germany, Holland"
50190,Oświęcim,Ošpicín,H - Western Galicia
50191,Katowice (Kattowitz),Kátəvic ,"W - Austria, Czechoslovakia, Germany, Holland"
50192,Sosnowiec,Sosnéfcə,H - Western Galicia
50193,Kraków,Krúkə,H - Western Galicia
50196,Wolbrom,Vólbrəm,P - (Northern) Poland
50197,Częstochowa,Čénstəxəf,P - (Northern) Poland
50199,Szczekociny,Štikičín,P - (Northern) Poland
50201,Proszowice,Próšəvic,P - (Northern) Poland
50202,Żabno,Zábnə,H - Western Galicia
50204,Jędrzejów,Jéndzəf,P - (Northern) Poland
50205,Pińczów,Pínčəf,P - (Northern) Poland
50206,Chmielnik ,Xmélnik,P - (Northern) Poland
50212,Dębica ,Démbic,P - (Northern) Poland
50213,Sędziszów ,Šéndəšəf ,H - Western Galicia
50216,Gorzyce ,Góržic,P - (Northern) Poland
50218,Ostrowiec,Óstrəfcə,P - (Northern) Poland
50221,Rzeszów ,Rájšə,H - Western Galicia
50222,Sieniawa ,Šínjəvə,P - (Northern) Poland
50224,Rozwadów,Rózvədəf,P - (Northern) Poland
50225,Biłgoraj ,Bílgra,P - (Northern) Poland
50227,Zaklików ,Záklkəf,P - (Northern) Poland
50229,Szczebrzeszyn ,Šabəšín,P - (Northern) Poland
50231,Cieszanów ,Čéšənəf,G - Eastern Galicia
50235,Tomaszów Lubelski ,Tóməšəf,P - (Northern) Poland
50236,Uhnów,Hívnəf,P - (Northern) Poland
